[13:41:38] [INFO] ============================================================
[13:41:38] [INFO]   BLUEPRINT LLM PIPELINE — FULL
[13:41:38] [INFO] ============================================================
[13:41:38] [INFO] Root: C:\BlueprintLLM
[13:41:38] [INFO] Time: 2026-02-21 13:41:38
[13:41:38] [INFO] Last run: 2026-02-21T13:28:20.798370
[13:41:38] [INFO] Model: v0
[13:41:38] [INFO] ============================================================
[13:41:38] [INFO]   STEP 1: Analyze & Auto-Translate New Blueprint Exports
[13:41:38] [INFO] ============================================================
[13:41:38] [INFO] Found 47 new export(s)
[13:41:38] [INFO] Running: Analyzing Demo111.txt
[13:41:38] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo111.txt
[13:41:38] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\Demo111.txt
[13:41:38] [INFO]   | File size: 64,422 characters
[13:41:38] [INFO]   | ============================================================
[13:41:38] [INFO]   | 
[13:41:38] [INFO]   | Found 23 top-level nodes
[13:41:38] [INFO]   | 
[13:41:38] [INFO]   | NODE TYPES:
[13:41:38] [INFO]   |   EdGraphNode_Comment: 8
[13:41:38] [INFO]   |   K2Node_AddDelegate: 1
[13:41:38] [INFO]   |   K2Node_CallFunction: 2
[13:41:38] [INFO]   |   K2Node_CustomEvent: 1
[13:41:38] [INFO]   |   K2Node_EnumEquality: 2
[13:41:38] [INFO]   |   K2Node_Event: 2
[13:41:38] [INFO]   |   K2Node_IfThenElse: 2
[13:41:38] [INFO]   |   K2Node_Knot: 2
[13:41:38] [INFO]   |   K2Node_RemoveDelegate: 1
[13:41:38] [INFO]   |   K2Node_VariableGet: 2
[13:41:38] [INFO]   | 
[13:41:38] [INFO]   | PIN TYPES: bool, byte, delegate, exec, object, struct
[13:41:38] [INFO]   | 
