[16:37:03] [INFO] ============================================================
[16:37:03] [INFO]   BLUEPRINT LLM PIPELINE — TRAIN-ONLY
[16:37:03] [INFO] ============================================================
[16:37:03] [INFO] Root: C:\BlueprintLLM
[16:37:03] [INFO] Time: 2026-02-21 16:37:03
[16:37:03] [INFO] Last run: 2026-02-21T16:33:59.446097
[16:37:03] [INFO] Model: v0
[16:37:03] [INFO] ============================================================
[16:37:03] [INFO]   STEP 5: Train Model
[16:37:03] [INFO] ============================================================
[16:37:03] [INFO] Training v1 (data hash: 4cc7d21000d801d5)
[16:37:03] [INFO] Running: Fine-tuning v1
[16:37:03] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\04_train_blueprint_lora.py --base_model meta-llama/Llama-3.2-3B --dataset C:\BlueprintLLM\datasets\train.jsonl --output C:\BlueprintLLM\models\blueprint-lora-v1 --epochs 3 --batch_size 1 --lr 0.0002 --lora_r 64
[16:38:13] [INFO]   | Loading enhanced system prompt with node reference...
[16:38:13] [INFO]   |   Loaded enhanced system prompt from C:\BlueprintLLM\scripts\system_prompt.txt
[16:38:13] [INFO]   |   (5,660 chars, ~1,415 tokens)
[16:38:13] [INFO]   | GPU: NVIDIA GeForce GTX 1070
[16:38:13] [INFO]   | VRAM: 8.0 GB
[16:38:13] [INFO]   | NOTE: 8 GB VRAM detected. Adjusting config for low-VRAM GPU.
[16:38:13] [INFO]   |   Reduced LoRA rank to 32 (alpha=64)
[16:38:13] [INFO]   |   Reduced max_seq_length to 2048
[16:38:13] [INFO]   |   Gradient checkpointing enabled
[16:38:13] [INFO]   | Loaded 1393 examples from C:\BlueprintLLM\datasets\train.jsonl
[16:38:13] [INFO]   | 
[16:38:13] [INFO]   | --- Sample formatted example (first 300 chars) ---
[16:38:13] [INFO]   | <|begin_of_text|><|start_header_id|>system<|end_header_id|>
[16:38:13] [INFO]   | 
