[14:00:01] [INFO] ============================================================
[14:00:01] [INFO]   BLUEPRINT LLM PIPELINE — DATA-ONLY
[14:00:01] [INFO] ============================================================
[14:00:01] [INFO] Root: C:\BlueprintLLM
[14:00:01] [INFO] Time: 2026-02-21 14:00:01
[14:00:01] [INFO] Last run: 2026-02-21T13:41:38.533179
[14:00:01] [INFO] Model: v0
[14:00:01] [INFO] ============================================================
[14:00:01] [INFO]   STEP 1: Analyze & Auto-Translate New Blueprint Exports
[14:00:01] [INFO] ============================================================
[14:00:01] [INFO] Found 47 new export(s)
[14:00:01] [INFO] Running: Analyzing Demo111.dsl.txt
[14:00:01] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo111.dsl.txt
[14:00:01] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\Demo111.dsl.txt
[14:00:01] [INFO]   | File size: 5,566 characters
[14:00:01] [INFO]   | ============================================================
[14:00:01] [INFO]   | 
[14:00:01] [INFO]   | Found 0 top-level nodes
[14:00:01] [INFO]   | 
[14:00:01] [INFO]   | NODE TYPES:
[14:00:01] [INFO]   | 
[14:00:01] [INFO]   | PIN TYPES: 
[14:00:01] [INFO]   | 
[14:00:01] [INFO]   | EVENTS: None found
[14:00:01] [INFO]   | 
[14:00:01] [INFO]   | FUNCTION CALLS:
[14:00:01] [INFO]   | 
[14:00:01] [INFO]   | CONNECTIONS: 0
[14:00:01] [INFO]   | 
[14:00:01] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo111.dsl.analysis.json
[14:00:01] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo111.dsl.dsl.txt
[14:00:01] [INFO]   | 
[14:00:01] [INFO]   | --- DSL SKETCH ---
[14:00:01] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[14:00:01] [INFO]   | 
[14:00:01] [INFO]   | # --- NODES ---
[14:00:01] [INFO]   | 
[14:00:01] [INFO]   | # --- CONNECTIONS ---
[14:00:01] [INFO] Running: Auto-translating Demo111.dsl.txt
[14:00:01] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo111.dsl.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:02] [INFO]   | Translating: Demo111.dsl.txt
[14:00:02] [INFO]   |   Translated 0 UE5 nodes into clean DSL
[14:00:02] [INFO]   |   DSL validates successfully
[14:00:02] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo111.dsl_auto.dsl
[14:00:02] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | --- Generated DSL ---
[14:00:02] [INFO]   | BLUEPRINT: BP_Demo111.Dsl
[14:00:02] [INFO]   | PARENT: Actor
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | GRAPH: EventGraph
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | --- End ---
[14:00:02] [INFO] Running: Analyzing Demo112.dsl.txt
[14:00:02] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo112.dsl.txt
[14:00:02] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\Demo112.dsl.txt
[14:00:02] [INFO]   | File size: 3,801 characters
[14:00:02] [INFO]   | ============================================================
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | Found 0 top-level nodes
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | NODE TYPES:
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | PIN TYPES: 
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | EVENTS: None found
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | FUNCTION CALLS:
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | CONNECTIONS: 0
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo112.dsl.analysis.json
[14:00:02] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo112.dsl.dsl.txt
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | --- DSL SKETCH ---
[14:00:02] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | # --- NODES ---
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | # --- CONNECTIONS ---
[14:00:02] [INFO] Running: Auto-translating Demo112.dsl.txt
[14:00:02] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo112.dsl.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:02] [INFO]   | Translating: Demo112.dsl.txt
[14:00:02] [INFO]   |   Translated 0 UE5 nodes into clean DSL
[14:00:02] [INFO]   |   DSL validates successfully
[14:00:02] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo112.dsl_auto.dsl
[14:00:02] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | --- Generated DSL ---
[14:00:02] [INFO]   | BLUEPRINT: BP_Demo112.Dsl
[14:00:02] [INFO]   | PARENT: Actor
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | GRAPH: EventGraph
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | --- End ---
[14:00:02] [INFO] Running: Analyzing Demo113.dsl.txt
[14:00:02] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo113.dsl.txt
[14:00:02] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\Demo113.dsl.txt
[14:00:02] [INFO]   | File size: 4,142 characters
[14:00:02] [INFO]   | ============================================================
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | Found 0 top-level nodes
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | NODE TYPES:
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | PIN TYPES: 
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | EVENTS: None found
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | FUNCTION CALLS:
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | CONNECTIONS: 0
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo113.dsl.analysis.json
[14:00:02] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo113.dsl.dsl.txt
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | --- DSL SKETCH ---
[14:00:02] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | # --- NODES ---
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | # --- CONNECTIONS ---
[14:00:02] [INFO] Running: Auto-translating Demo113.dsl.txt
[14:00:02] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo113.dsl.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:02] [INFO]   | Translating: Demo113.dsl.txt
[14:00:02] [INFO]   |   Translated 0 UE5 nodes into clean DSL
[14:00:02] [INFO]   |   DSL validates successfully
[14:00:02] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo113.dsl_auto.dsl
[14:00:02] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | --- Generated DSL ---
[14:00:02] [INFO]   | BLUEPRINT: BP_Demo113.Dsl
[14:00:02] [INFO]   | PARENT: Actor
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | GRAPH: EventGraph
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | --- End ---
[14:00:02] [INFO] Running: Analyzing Demo114.dsl.txt
[14:00:02] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo114.dsl.txt
[14:00:02] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\Demo114.dsl.txt
[14:00:02] [INFO]   | File size: 4,215 characters
[14:00:02] [INFO]   | ============================================================
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | Found 0 top-level nodes
[14:00:02] [INFO]   | 
