[20260222_020001] Starting pipeline: full
Command: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\11_pipeline_orchestrator.py --full

GPU: NVIDIA GeForce RTX 4070 (12 GB) -> Using 3B model
[02:00:04] [INFO] ============================================================
[02:00:04] [INFO]   BLUEPRINT LLM PIPELINE — FULL
[02:00:04] [INFO] ============================================================
[02:00:04] [INFO] Root: C:\BlueprintLLM
[02:00:04] [INFO] Time: 2026-02-22 02:00:04
[02:00:04] [INFO] Last run: 2026-02-22T01:00:03.803948
[02:00:04] [INFO] Model: v0
[02:00:04] [INFO] ============================================================
[02:00:04] [INFO]   STEP 1: Analyze & Auto-Translate New Blueprint Exports
[02:00:04] [INFO] ============================================================
[02:00:04] [INFO] No new exports found. Skipping.
[02:00:04] [INFO] ============================================================
[02:00:04] [INFO]   STEP 2: Validate DSL Files
[02:00:04] [INFO] ============================================================
[02:00:04] [INFO] Running: Validating Demo111_auto.dsl
[02:00:04] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo111_auto.dsl
[02:00:04] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo111_auto.dsl
[02:00:04] [INFO]   | ============================================================
[02:00:04] [INFO]   | 
[02:00:04] [INFO]   | Valid: YES
[02:00:04] [INFO]   | 
[02:00:04] [INFO]   | Stats:
[02:00:04] [INFO]   |   nodes: 9
[02:00:04] [INFO]   |   exec_connections: 0
[02:00:04] [INFO]   |   data_connections: 0
[02:00:04] [INFO]   |   variables: 0
[02:00:04] [INFO]   | 
[02:00:04] [INFO]   | Warnings:
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n1) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: Do (node n3) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: FinishTask (node n5) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n6) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Event node n1 (Event_Unknown) has no connections
[02:00:04] [INFO]   |   [!] [EventGraph] Event node n4 (Event_CustomEvent) has no connections
[02:00:04] [INFO]   |   [!] [EventGraph] Node n7 (GetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n5 (FinishTask) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n8 (Branch) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n9 (Branch) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n3 (Do) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n2 (GetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Event node n6 (Event_Unknown) has no connections
[02:00:04] [INFO] Running: Validating Demo112_auto.dsl
[02:00:04] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo112_auto.dsl
[02:00:04] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo112_auto.dsl
[02:00:04] [INFO]   | ============================================================
[02:00:04] [INFO]   | 
[02:00:04] [INFO]   | Valid: YES
[02:00:04] [INFO]   | 
[02:00:04] [INFO]   | Stats:
[02:00:04] [INFO]   |   nodes: 9
[02:00:04] [INFO]   |   exec_connections: 0
[02:00:04] [INFO]   |   data_connections: 0
[02:00:04] [INFO]   |   variables: 0
[02:00:04] [INFO]   | 
[02:00:04] [INFO]   | Warnings:
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n2) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: K2_SetFocus (node n3) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n5) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: K2_ClearFocus (node n9) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Node n1 (GetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n7 (Branch) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n9 (K2_ClearFocus) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Event node n2 (Event_Unknown) has no connections
[02:00:04] [INFO]   |   [!] [EventGraph] Node n6 (GetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Event node n5 (Event_Unknown) has no connections
[02:00:04] [INFO]   |   [!] [EventGraph] Node n3 (K2_SetFocus) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n8 (Branch) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n4 (GetVar) is disconnected
[02:00:04] [INFO] Running: Validating Demo113_auto.dsl
[02:00:04] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo113_auto.dsl
[02:00:04] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo113_auto.dsl
[02:00:04] [INFO]   | ============================================================
[02:00:04] [INFO]   | 
[02:00:04] [INFO]   | Valid: YES
[02:00:04] [INFO]   | 
[02:00:04] [INFO]   | Stats:
[02:00:04] [INFO]   |   nodes: 9
[02:00:04] [INFO]   |   exec_connections: 0
[02:00:04] [INFO]   |   data_connections: 0
[02:00:04] [INFO]   |   variables: 0
[02:00:04] [INFO]   | 
[02:00:04] [INFO]   | Warnings:
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n2) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n3) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: K2_SetFocalPoint (node n7) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: K2_ClearFocus (node n9) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Node n5 (Branch) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n6 (Branch) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n7 (K2_SetFocalPoint) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n1 (GetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Event node n3 (Event_Unknown) has no connections
[02:00:04] [INFO]   |   [!] [EventGraph] Node n9 (K2_ClearFocus) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n8 (GetVar) is disconnected
